nombre,edad,email,oficina_nombre_corto
Maria Lopez,35,maria.lopez@example.com,RRHH
Juan Perez,28,juan.perez@example.org,ADM
Ana Garcia,42,[email],TEC
Pedro Martinez,51,[email],VTA
Laura Rodriguez,23,[email],MKT
Carlos Sanchez,60,[email],RRHH
Sofia Fernandez,31,[email],ADM
Diego Gomez,39,[email],TEC
Valeria Diaz,27,valeria.diaz@example.com,VTA
Andres Ruiz,45,[email],MKT
Paula Hernandez,20,[email],RRHH
Javier Moreno,55,[email],ADM
Camila Torres,33,[email],TEC
Ricardo Blanco,48,[email],VTA
Daniel Salazar,29,daniel.salazar@example.org,MKT
Luciana Castro,37,[email],RRHH
Fernando Vargas,62,[email],ADM
Florencia Rojas,25,[email],TEC
Manuel Ramos,50,[email],VTA
Valentina Morales,30,[email],MKT
Gonzalo Castillo,41,[email],RRHH
Mariana Ortiz,22,mariana.ortiz@example.com,ADM
Cristian Gallardo,58,[email],TEC
Josefina Nuñez,36,[email],VTA
Esteban Soto,43,[email],MKT
Alejandra Reyes,26,[email],RRHH
Mauricio Mendoza,49,[email],ADM
Romina Contreras,32,romina.contreras@example.org,TEC
Federico Ponce,53,[email],VTA
Carolina Herrera,21,[email],MKT
Joaquin Aguilar,65,[email],RRHH
Emilia Guzman,34,[email],ADM
Ignacio Caceres,40,[email],TEC
Lorena Bravo,24,[email],VTA
Francisco Vera,56,francisco.vera@example.com,MKT
Daniela Cordero,38,[email],RRHH
Martin Loyola,46,[email],ADM
Agustina Fuentes,27,[email],TEC
Gabriel Orellana,52,[email],VTA
Catalina Medina,29,[email],MKT
Felipe Miranda,35,felipe.miranda@example.org,RRHH
Cecilia Soto,47,[email],ADM
Benjamin Jimenez,19,[email],TEC
Victoria Moya,30,[email],VTA
Patricio Sanhueza,59,[email],MKT
Antonia Sepulveda,33,[email],RRHH
Leonardo Reyes,44,[email],ADM
Fernanda Araya,28,fernanda.araya@example.com,TEC
Sebastian Perez,61,[email],VTA
Isidora Torres,31,[email],FIN
Ramiro Figueroa,54,[email],RRHH
Camila Rivas,22,[email],ADM
Luciano Navarro,48,[email],TEC
Josefa Rojas,26,josefa.rojas@example.org,VTA
Eduardo Salazar,57,[email],DIR
Trinidad Soto,20,[email],RRHH
Benjamin Silva,63,[email],ADM
Javiera Gonzalez,34,[email],TEC
Matias Pizarro,39,[email],VTA
Renata Soto,23,[email],ATC
Diego Fuentes,50,diego.fuentes@example.com,RRHH
Francisca Olivares,37,[email],ADM
Maximiliano Vasquez,41,[email],TEC
Emilia Vega,25,[email],VTA
Nicolas Carrasco,49,[email],FIN
Constanza Vargas,32,[email],RRHH
Daniela Flores,29,daniela.flores@example.org,ADM
Joaquin Soto,52,[email],TEC
Amanda Reyes,30,[email],VTA
Cristobal Lagos,60,[email],DIR
Catalina Sepulveda,38,[email],RRHH
Alonso Vidal,45,[email],ADM
Isidora Martinez,27,[email],TEC
Vicente Ramirez,55,vicente.ramirez@example.com,VTA
Paz Soto,31,[email],ATC
Felipe Jimenez,40,[email],RRHH
Sofia Sanchez,24,[email],ADM
Ignacio Contreras,53,[email],TEC
Valentina Moya,28,[email],VTA
Esteban Vera,42,esteban.vera@example.org,FIN
Antonia Orellana,36,[email],RRHH
Ricardo Miranda,62,[email],ADM
Javiera Bravo,21,[email],TEC
Sebastian Pizarro,51,[email],VTA
Fernanda Soto,33,[email],ATC
Gabriel Reyes,47,[email],RRHH
Martina Araya,26,martina.araya@example.com,ADM
Julian Gallardo,58,[email],TEC
Romina Nuñez,35,[email],VTA
Agustin Cordero,43,[email],DIR
Paula Loyola,29,[email],RRHH
Diego Fuentes,56,[email],ADM
Valeria Sanchez,30,valeria.sanchez@example.org,TEC
Andres Torres,65,[email],VTA
Camila Vega,25,[email],FIN
Nicolas Jimenez,46,[email],RRHH
Sofia Araya,32,[email],ADM
Patricio Silva,59,[email],TEC
Florencia Rojas,23,[email],VTA
Manuel Vera,44,manuel.vera@example.com,RRHH